game_id,home_team,away_team,season,week,ridge_margin,ridge_home_win_prob,xgb_home_win_prob,xgb_margin,ensemble_margin,ensemble_home_win_prob,predicted_winner,id,external_line,external_margin,external_prob,meta_ensemble_margin,meta_ensemble_win_prob
2025_week13_001,Air Force,New Mexico,2025,13,-10.90938092632434,0.173864435933587,0.5353075861930847,0.494306206703186,-6.347906073113329,0.3907303260892856,New Mexico,2025_week13_001,-2.0,-1.49,0.4642,-6.347906073113329,0.2876461427599071
2025_week13_002,Appalachian State,Marshall,2025,13,-5.612826707939099,0.3096336900656132,0.4461052715778351,-0.7545261979103088,-3.6695065039275834,0.3915166389729463,Marshall,2025_week13_002,-3.5,-5.02,0.3775,-3.6695065039275834,0.37186710491905267
2025_week13_003,Arizona,Baylor,2025,13,3.5110171059773094,0.6228291256819654,0.2999180257320404,-2.801147699356079,0.9861511838439538,0.4290824657120103,Baylor,2025_week13_003,6.5,8.18,0.6874,0.9861511838439538,0.5351615506184948
2025_week13_004,Arkansas St.,Louisiana,2025,13,-4.905500745929828,0.331638024266584,0.4538672566413879,-0.6458584070205688,-3.201643810366124,0.4049755636914663,Louisiana,2025_week13_004,2.5,2.64,0.5645,-3.201643810366124,0.3876080934060516
2025_week13_005,Army,Tulsa,2025,13,-6.7211973824754025,0.276843948194173,0.5714260935783386,0.9999653100967408,-3.632732305446545,0.4535932354246723,Tulsa,2025_week13_005,10.5,14.0,0.8057,-3.632732305446545,0.37309504144071726
2025_week13_006,Boise State,Colorado State,2025,13,-15.84793960544124,0.0941494117099882,0.1346610635519027,-5.114745140075684,-11.554661819295015,0.1184564028151369,Colorado State,2025_week13_006,16.5,18.26,0.8695,-11.554661819295015,0.16101896157645781
2025_week13_007,Bowling Green,Akron,2025,13,-3.896902355321664,0.3643112814045038,0.4608821272850036,-0.5476502180099487,-2.557201500396978,0.4222537889328037,Akron,2025_week13_007,3.5,5.54,0.6337,-2.557201500396978,0.4096736868520848
2025_week13_008,Buffalo,Miami OH,2025,13,7.863763081843537,0.7546178601946385,0.3487272262573242,-2.117818832397461,3.8711303161471378,0.5110834798322499,Buffalo,2025_week13_008,2.0,-3.03,0.4261,3.8711303161471378,0.634835649144349
2025_week13_009,UCF,Oklahoma State,2025,13,-3.192282155673425,0.3879255921973842,0.2283922433853149,-3.802508592605591,-3.436372730446291,0.2922055829101426,Oklahoma State,2025_week13_009,14.5,17.31,0.8565,-3.436372730446291,0.37967912648559177
2025_week13_010,Cincinnati,BYU,2025,13,-5.067837785839906,0.3265178604756535,0.5314573049545288,0.4404022693634033,-2.864541763758582,0.4494815271629787,BYU,2025_week13_010,-2.0,-6.67,0.3391,-2.864541763758582,0.3990991048319668
2025_week13_011,Colorado,Arizona State,2025,13,1.985062862966437,0.5704237894505061,0.7129919528961182,2.9818873405456543,2.383792653998124,0.6559646875178733,Colorado,2025_week13_011,-7.5,-6.53,0.343,2.383792653998124,0.5843221285004957
2025_week13_012,Florida,Tennessee,2025,13,-2.3062277148955417,0.418371751086098,0.7658951878547668,3.7225327491760254,0.1052764707330853,0.6268858131472993,Florida,2025_week13_012,-3.5,-4.48,0.3906,0.1052764707330853,0.5037598030869823
2025_week13_013,FAU,Connecticut,2025,13,-1.605136730124734,0.4429235634970199,0.5857599377632141,1.2006391286849976,-0.4828263866008412,0.5286253880567364,FAU,2025_week13_013,-7.5,-5.71,0.3624,-0.4828263866008412,0.48276303378759255
2025_week13_014,FIU,Jacksonville State,2025,13,-2.931222998917896,0.3968168260704274,0.5215609073638916,0.3018527030944824,-1.6379927181129446,0.4716632748465059,Jacksonville State,2025_week13_014,-1.0,-0.46,0.4885,-1.6379927181129446,0.44176573846147627
2025_week13_015,Fresno State,Utah State,2025,13,-6.6559928376480855,0.2787126819937223,0.5319927334785461,0.447898268699646,-3.814436395108993,0.4306807128846166,Utah State,2025_week13_015,2.5,4.17,0.6021,-3.814436395108993,0.3670439285765004
2025_week13_016,Georgia,Charlotte,2025,13,-38.538639322951354,0.0040478235336015,0.1167607232928276,-5.365349769592285,-25.26932350160773,0.0716755633891371,Charlotte,2025_week13_016,45.0,46.08,0.9958,-25.26932350160773,0.026341798193028315
2025_week13_017,Georgia Southern,Old Dominion,2025,13,-4.942624256397629,0.3304635637206409,0.8104647397994995,4.346506118774414,-1.2269721063288117,0.6184642693679561,Georgia Southern,2025_week13_017,-10.5,-8.88,0.2942,-1.2269721063288117,0.45629141776111526
2025_week13_018,Georgia Tech,Pittsburgh,2025,13,0.476202920907312,0.5170006911613572,0.4861175715923309,-0.1943539977073669,0.2079801534614404,0.4984708194199414,Pittsburgh,2025_week13_018,2.5,0.85,0.5208,0.2079801534614404,0.5074273162471514
2025_week13_019,Houston,TCU,2025,13,2.2886631733799305,0.581017538455931,0.5216187834739685,0.3026629686355591,1.494263091482182,0.5453782854667535,Houston,2025_week13_019,2.5,1.33,0.5322,1.494263091482182,0.5531648085262661
2025_week13_020,Iowa,Michigan State,2025,13,-8.646713787546275,0.2252647769029328,0.1574120968580246,-4.796230316162109,-7.1065203989926085,0.1845531688759878,Michigan State,2025_week13_020,17.0,21.37,0.9046,-7.1065203989926085,0.26596007841265684
2025_week13_021,Iowa State,Kansas,2025,13,-15.508315087497053,0.0983695363918588,0.7227818965911865,3.1189465522766113,-8.057410431587586,0.4730169525114554,Kansas,2025_week13_021,4.0,7.56,0.6797,-8.057410431587586,0.24029577252031156
2025_week13_022,James Madison,Washington State,2025,13,-2.8912572496275075,0.3981841895003957,0.2391352653503418,-3.652106285095215,-3.19559686381459,0.3027548350103634,Washington State,2025_week13_022,14.0,12.19,0.7694,-3.19559686381459,0.38781316358461737
2025_week13_023,Kennesaw State,Missouri State,2025,13,13.866386973178024,0.8787783935104587,0.1868370026350021,-4.384281635284424,6.566119529793044,0.4636135589851847,Missouri State,2025_week13_023,6.5,5.41,0.6303,6.566119529793044,0.718698941982146
2025_week13_024,Kent,Central Michigan,2025,13,-12.241366413595657,0.1482028295073729,0.4959452152252197,-0.0567669868469238,-7.367526642896163,0.356848260938081,Central Michigan,2025_week13_024,-8.0,-6.92,0.3351,-7.367526642896163,0.25874459124497223
2025_week13_025,LSU,Western Kentucky,2025,13,-17.6161637263548,0.0747029790581361,0.1753484308719635,-4.545122146606445,-12.387747094455458,0.1350902501464325,Western Kentucky,2025_week13_025,21.5,21.69,0.8937,-12.387747094455458,0.14558235790191143
2025_week13_026,Louisiana Tech,Liberty,2025,13,1.5318843508686228,0.5544928513610673,0.5818368792533875,1.1457163095474243,1.3774171343401431,0.5708992680964594,Louisiana Tech,2025_week13_026,1.0,5.96,0.6422,1.3774171343401431,0.549035350533333
2025_week13_027,Maryland,Michigan,2025,13,15.966754429532294,0.9072882441481384,0.912405788898468,5.773681163787842,11.889525123234511,0.9103587709983364,Maryland,2025_week13_027,-13.5,-10.51,0.2588,11.889525123234511,0.8453391939741219
2025_week13_028,Middle Tennessee,Sam Houston State,2025,13,7.771520547557891,0.75216960594543,0.1731981635093689,-4.575225830078125,2.832821996503485,0.4047867404837934,Sam Houston State,2025_week13_028,6.5,4.23,0.601,2.832821996503485,0.5998136851950873
2025_week13_029,NC State,Florida St.,2025,13,-4.222499744821661,0.353608668952124,0.5666236877441406,0.9327316284179688,-2.160407195525809,0.481417680227334,Florida St.,2025_week13_029,-4.5,-4.78,0.3865,-2.160407195525809,0.4234492733144035
