game_id,season,week,home_team,away_team,start_date,home_conference,away_conference,spread,ridge_predicted_margin,predicted_margin,ridge_home_win_probability,xgb_home_win_probability,fastai_home_win_probability,ensemble_margin,ensemble_home_win_probability,ensemble_away_win_probability,ensemble_confidence,models_used,model_agreement,home_win_probability,away_win_probability,predicted_winner,home_sp,away_sp,home_sp_off,away_sp_off,home_sp_def,away_sp_def,home_sp_st,away_sp_st,home_sp_rank,away_sp_rank,sp_predicted_margin,sp_home_win_prob,ohio_vs_sp_diff,calibrated_margin,calibrated_home_win_prob,calibrated_vs_ohio_diff,offense_matchup,defense_matchup,sp_matchup_advantage
401756964,2025,14,Kansas,Utah,2025-11-28 17:00:00,Big 12,Big 12,13.0,-12.336774069905733,-9.743811297071115,0.2929295547752267,0.2683729231357574,0.0,-9.743811297071115,0.1520067393903173,0.8479932606096827,0.7698099418628923,"ridge,xgb,fastai",high,0.1520067393903173,0.8479932606096827,Utah,3.8,21.4,31.6,39.1,28.4,17.7,0.6,0.0,58.0,9.0,-15.099999999999998,0.1036656340475438,5.356188702928883,-12.370772798202879,0.14588424592664495,-2.6269615011317633,13.900000000000002,-10.700000000000003,-17.599999999999998
401756961,2025,14,Arizona State,Arizona,2025-11-29 02:00:00,Big 12,Big 12,-1.0,1.4264016034335736,-0.9268817221483336,0.5254494457101533,0.4820767641067505,0.302879124879837,-0.9268817221483336,0.4668970813518452,0.5331029186481548,0.7908854814147119,"ridge,xgb,fastai",moderate,0.4668970813518452,0.5331029186481548,Arizona,6.5,13.0,28.6,34.4,21.4,20.9,-0.7,-0.5,46.0,25.0,-4.0,0.36090725483714875,3.073118277851666,-2.4341033403721637,0.413933228984997,-1.50722161822383,7.700000000000003,-13.0,-6.5
401760426,2025,14,New Mexico,San Diego State,2025-11-28 20:30:00,Mountain West,Mountain West,1.5,-2.175746907449806,-3.607629987495257,0.4612253869887246,0.4889352917671203,0.0,-3.607629987495257,0.3711560718751694,0.6288439281248306,0.5670096025847378,"ridge,xgb,fastai",high,0.3711560718751694,0.6288439281248306,San Diego State,0.0,7.2,27.1,23.6,27.6,17.1,0.5,0.6,70.0,43.0,-4.7,0.3381770335947309,1.0923700125047433,-4.143386684467418,0.35619618513347945,-0.5357566969721614,10.0,4.0,-7.2
401752788,2025,14,Mississippi State,Ole Miss,2025-11-28 17:00:00,SEC,SEC,7.5,-6.4493880869117035,-7.488550159369906,0.3868267562667676,0.286190003156662,0.0427868254482746,-7.488550159369906,0.2325517800225033,0.7674482199774966,0.7778971537244981,"ridge,xgb,fastai",high,0.2325517800225033,0.7674482199774966,Ole Miss,5.1,21.9,32.6,39.5,28.0,18.2,0.4,0.7,56.0,8.0,-14.299999999999997,0.11477611934973928,6.811449840630091,-10.829249580292252,0.17551482422486145,-3.3406994209223466,14.400000000000002,-11.5,-16.799999999999997
401762519,2025,14,Florida Atlantic,East Carolina,2025-11-29 17:00:00,American Athletic,American Athletic,6.5,-6.6384622583323605,-7.04192437915605,0.3836283472909961,0.3392581641674042,0.0,-7.04192437915605,0.2485027007444268,0.7514972992555732,0.7093703527465371,"ridge,xgb,fastai",high,0.2485027007444268,0.7514972992555732,East Carolina,-7.7,6.0,29.3,31.8,37.3,26.0,0.3,0.1,97.0,51.0,-11.2,0.16798161486607555,4.158075620843949,-9.081267124638227,0.21461574893088337,-2.039342745482177,3.3000000000000007,5.4999999999999964,-13.7
401762442,2025,14,North Texas,Temple,2025-11-28 20:30:00,American Athletic,American Athletic,-19.5,19.463410059067304,12.21227536185166,0.8006311257688589,0.8874151706695557,0.6695428490638733,12.21227536185166,0.8626161551475524,0.1373838448524476,0.759591622538851,"ridge,xgb,fastai",high,0.8626161551475524,0.1373838448524476,North Texas,16.4,-5.1,43.4,27.1,27.1,32.4,0.1,0.2,18.0,89.0,24.0,0.9685856289684298,-11.78772463814834,17.993606178935302,0.9289397100721998,5.781330817083642,11.0,0.0,21.5
401752790,2025,14,South Carolina,Clemson,2025-11-29 17:00:00,SEC,SEC,-2.0,2.1376007930969276,0.6403566520373547,0.5380974578154256,0.5017406344413757,0.4954834878444671,0.6403566520373547,0.5228698804299055,0.4771301195700945,0.9265368121642268,"ridge,xgb,fastai",moderate,0.5228698804299055,0.4771301195700945,South Carolina,6.1,9.2,25.9,29.3,20.2,20.5,0.5,0.3,50.0,36.0,-0.5999999999999996,0.4785845384732758,1.2403566520373543,0.03201938961172984,0.5011435476350926,-0.6083372624256249,5.399999999999999,-9.100000000000001,-3.0999999999999996
401752921,2025,14,Michigan,Ohio State,2025-11-29 17:00:00,Big Ten,Big Ten,9.5,-7.9615928686923425,-8.223590342917044,0.3615402622743096,0.2049718648195266,0.1955859661102295,-8.223590342917044,0.2063003448958198,0.7936996551041802,0.9836002972363828,"ridge,xgb,fastai",high,0.2063003448958198,0.7936996551041802,Ohio State,15.2,32.4,31.6,40.4,15.8,8.3,-0.5,0.3,22.0,1.0,-14.7,0.10909682119561293,6.4764096570829555,-11.399968132857799,0.1640267794213351,-3.176377789940755,23.3,-24.599999999999998,-17.2
401756968,2025,14,West Virginia,Texas Tech,2025-11-29 17:00:00,Big 12,Big 12,21.0,-19.808133530918845,-12.516866191716222,0.1954675876570909,0.1801902800798416,0.1255196332931518,-12.516866191716222,0.1301990666985512,0.8698009333014488,0.8932466942274547,"ridge,xgb,fastai",high,0.1301990666985512,0.8698009333014488,Texas Tech,-5.3,28.7,23.9,41.1,29.2,12.8,0.0,0.4,92.0,3.0,-31.5,0.01098694263059318,18.983133808283778,-21.82721062710278,0.042363831873535596,-9.310344435386558,11.099999999999998,-11.900000000000002,-34.0
401762872,2025,14,Central Michigan,Toledo,2025-11-29 17:00:00,Mid-American,Mid-American,10.5,-10.738636572453483,-9.923272812155815,0.3171185768181916,0.2213084399700164,0.0,-9.923272812155815,0.1455973995658637,0.8544026004341363,0.8192190347830779,"ridge,xgb,fastai",high,0.1455973995658637,0.8544026004341363,Toledo,-4.4,8.4,20.8,27.2,24.8,18.5,-0.3,-0.3,86.0,40.0,-10.3,0.18672557525141836,0.37672718784418535,-10.108039980339257,0.19092580751565885,-0.1847671681834413,2.3000000000000007,-2.3999999999999986,-12.8
