game_id,season,week,home_team,away_team,start_date,spread,predicted_margin,home_win_probability,away_win_probability,confidence,confidence_level,model_agreement,prediction_valid,predicted_winner
401756964,2025,14,Kansas,Utah,2025-11-28 17:00:00,13.0,-19.9027707042451,0.20968066077626246,0.7903193392237375,0.7542561413903058,high,moderate,False,Utah
401756961,2025,14,Arizona State,Arizona,2025-11-29 02:00:00,-1.0,-3.8122822799898124,0.4368017782322469,0.5631982217677531,0.5797642847931955,moderate,moderate,True,Arizona
401760426,2025,14,New Mexico,San Diego State,2025-11-28 20:30:00,1.5,-6.754257703648591,0.3892932810244984,0.6107067189755016,0.5445372249089163,moderate,low,True,San Diego State
401752788,2025,14,Mississippi State,Ole Miss,2025-11-28 17:00:00,7.5,-16.17536400557331,0.2538169513536873,0.7461830486463127,0.7047738883540529,moderate,low,True,Ole Miss
401762519,2025,14,Florida Atlantic,East Carolina,2025-11-29 17:00:00,6.5,-15.614604804404358,0.2609621704861334,0.7390378295138667,0.6859622791405418,moderate,low,True,East Carolina
401762442,2025,14,North Texas,Temple,2025-11-28 20:30:00,-19.5,18.47975874251168,0.7741656173602313,0.22583438263976874,0.7583715584769338,high,moderate,False,North Texas
401752790,2025,14,South Carolina,Clemson,2025-11-29 17:00:00,-2.0,0.706562216441892,0.5117738600337561,0.48822613996624387,0.5956127396479305,moderate,high,True,South Carolina
401752921,2025,14,Michigan,Ohio State,2025-11-29 17:00:00,9.5,-15.123261841556214,0.26732884233937143,0.7326711576606286,0.7371314364165295,moderate,high,True,Ohio State
401756968,2025,14,West Virginia,Texas Tech,2025-11-29 17:00:00,21.0,-22.21470831317129,0.1852793580551457,0.8147206419448543,0.8255549859714162,high,high,False,Texas Tech
401762872,2025,14,Central Michigan,Toledo,2025-11-29 17:00:00,10.5,-20.355602280329286,0.20472177626473495,0.795278223735265,0.7572794303062049,high,moderate,False,Toledo
401762875,2025,14,Miami (OH),Ball State,2025-11-29 17:00:00,-17.5,17.79385895173245,0.7660710106129635,0.23392898938703655,0.7484735375938598,moderate,moderate,False,Miami (OH)
401757310,2025,14,Delaware,UTEP,2025-11-29 18:00:00,-5.0,3.9507863398448895,0.5654684027227362,0.43453159727726376,0.6113203859283671,moderate,high,True,Delaware
401761663,2025,14,Marshall,Georgia Southern,2025-11-29 18:30:00,-7.5,5.515040637071347,0.5908956976484423,0.4091043023515577,0.5446888370943801,moderate,low,True,Marshall
401757314,2025,14,Missouri State,Louisiana Tech,2025-11-29 19:00:00,-3.0,-3.344693474543961,0.4444849352686992,0.5555150647313007,0.5624197762846329,moderate,moderate,True,Louisiana Tech
401761664,2025,14,Old Dominion,Georgia State,2025-11-29 19:00:00,-26.5,19.52778861304428,0.7861466031457897,0.21385339685421034,0.7230298755201384,moderate,low,False,Old Dominion
401761661,2025,14,App State,Arkansas State,2025-11-29 19:30:00,-3.0,-1.547400918559792,0.47423283181851783,0.5257671681814822,0.4982739539526775,low,low,True,Arkansas State
401757315,2025,14,New Mexico State,Middle Tennessee,2025-11-29 20:00:00,-5.0,3.1943803950871,0.5530393737571306,0.44696062624286936,0.6168901236698779,moderate,high,True,New Mexico State
401761665,2025,14,Louisiana,UL Monroe,2025-11-29 20:00:00,-10.5,6.90789365934949,0.6131390084062877,0.38686099159371234,0.5967464812837052,moderate,low,True,Louisiana
401761667,2025,14,Texas State,South Alabama,2025-11-29 20:00:00,-9.0,6.318321908387651,0.603775497671781,0.39622450232821904,0.5774058526796474,moderate,low,True,Texas State
401762517,2025,14,Tulsa,UAB,2025-11-29 20:00:00,-9.5,3.9630850324817093,0.5656698558703126,0.4343301441296874,0.46100260278439187,low,low,True,Tulsa
