game_id,season,week,home_team,away_team,start_date,home_conference,away_conference,spread,ridge_predicted_margin,predicted_margin,ridge_home_win_probability,xgb_home_win_probability,fastai_home_win_probability,ensemble_margin,ensemble_home_win_probability,ensemble_away_win_probability,ensemble_confidence,models_used,model_agreement,home_win_probability,away_win_probability,predicted_winner
401756964,2025,14,Kansas,Utah,2025-11-28 17:00:00,Big 12,Big 12,13.0,-12.336774069905733,-9.743811297071115,0.2929295547752267,0.26837292313575745,0.0,-9.743811297071115,0.1520067393903173,0.8479932606096827,0.7698099418628923,"ridge,xgb,fastai",high,0.1520067393903173,0.8479932606096827,Utah
401756961,2025,14,Arizona State,Arizona,2025-11-29 02:00:00,Big 12,Big 12,-1.0,1.4264016034335736,-0.9268817221483336,0.5254494457101533,0.4820767641067505,0.30287912487983704,-0.9268817221483336,0.4668970813518452,0.5331029186481548,0.7908854814147119,"ridge,xgb,fastai",moderate,0.4668970813518452,0.5331029186481548,Arizona
401760426,2025,14,New Mexico,San Diego State,2025-11-28 20:30:00,Mountain West,Mountain West,1.5,-2.175746907449806,-3.607629987495257,0.4612253869887246,0.48893529176712036,0.0,-3.607629987495257,0.3711560718751694,0.6288439281248306,0.5670096025847378,"ridge,xgb,fastai",high,0.3711560718751694,0.6288439281248306,San Diego State
401752788,2025,14,Mississippi State,Ole Miss,2025-11-28 17:00:00,SEC,SEC,7.5,-6.4493880869117035,-7.488550159369906,0.38682675626676766,0.286190003156662,0.04278682544827461,-7.488550159369906,0.23255178002250337,0.7674482199774966,0.7778971537244981,"ridge,xgb,fastai",high,0.23255178002250337,0.7674482199774966,Ole Miss
401762519,2025,14,Florida Atlantic,East Carolina,2025-11-29 17:00:00,American Athletic,American Athletic,6.5,-6.6384622583323605,-7.04192437915605,0.3836283472909961,0.3392581641674042,0.0,-7.04192437915605,0.2485027007444268,0.7514972992555732,0.7093703527465371,"ridge,xgb,fastai",high,0.2485027007444268,0.7514972992555732,East Carolina
401762442,2025,14,North Texas,Temple,2025-11-28 20:30:00,American Athletic,American Athletic,-19.5,19.463410059067304,12.21227536185166,0.8006311257688589,0.8874151706695557,0.6695428490638733,12.21227536185166,0.8626161551475524,0.1373838448524476,0.759591622538851,"ridge,xgb,fastai",high,0.8626161551475524,0.1373838448524476,North Texas
401752790,2025,14,South Carolina,Clemson,2025-11-29 17:00:00,SEC,SEC,-2.0,2.1376007930969276,0.6403566520373547,0.5380974578154256,0.5017406344413757,0.49548348784446716,0.6403566520373547,0.5228698804299055,0.47713011957009455,0.9265368121642268,"ridge,xgb,fastai",moderate,0.5228698804299055,0.47713011957009455,South Carolina
401752921,2025,14,Michigan,Ohio State,2025-11-29 17:00:00,Big Ten,Big Ten,9.5,-7.9615928686923425,-8.223590342917044,0.3615402622743096,0.20497186481952667,0.1955859661102295,-8.223590342917044,0.20630034489581986,0.7936996551041802,0.9836002972363828,"ridge,xgb,fastai",high,0.20630034489581986,0.7936996551041802,Ohio State
401756968,2025,14,West Virginia,Texas Tech,2025-11-29 17:00:00,Big 12,Big 12,21.0,-19.808133530918845,-12.516866191716222,0.19546758765709096,0.1801902800798416,0.12551963329315186,-12.516866191716222,0.1301990666985512,0.8698009333014488,0.8932466942274547,"ridge,xgb,fastai",high,0.1301990666985512,0.8698009333014488,Texas Tech
401762872,2025,14,Central Michigan,Toledo,2025-11-29 17:00:00,Mid-American,Mid-American,10.5,-10.738636572453483,-9.923272812155815,0.31711857681819167,0.22130843997001648,0.0,-9.923272812155815,0.14559739956586376,0.8544026004341363,0.8192190347830779,"ridge,xgb,fastai",high,0.14559739956586376,0.8544026004341363,Toledo
