matchup,prediction,confidence_pct,win_probability,predicted_home_score,predicted_away_score,predicted_margin,home_elo,away_elo,elo_diff_formatted,home_talent,away_talent,talent_advantage,home_conference,away_conference,neutral_site,home_adjusted_epa,away_adjusted_epa,home_epa_total,away_epa_total,home_adjusted_success,away_adjusted_success,home_total_havoc_defense,away_total_havoc_defense,home_adjusted_line_yards,away_adjusted_line_yards,upset_potential,betting_value,explanation
Akron vs Kent State,Akron by 3.96 points,68.9%,68.9%,30,26,3.96,1085.0,805.0,+280,417.3117782706025,371.64706422247457,45.664714048127905,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Low,Standard,"Margin +4.0 | Win Prob 68.9% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff +45.7"
Western Michigan vs Ohio,Ohio by -0.19 points,59.3%,59.3%,28,29,-0.19,1246.0,1585.0,-339,566.9856114034477,637.3281095918552,-70.34249818840749,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin -0.2 | Win Prob 59.3% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -70.3"
Central Michigan vs Buffalo,Central Michigan by 2.05 points,68.2%,68.2%,29,27,2.05,1094.0,1259.0,-165,204.94272432198977,626.0001009076224,-421.0573765856326,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Medium,Standard,"Margin +2.0 | Win Prob 68.2% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -421.1"
Massachusetts vs Northern Illinois,Massachusetts by 0.75 points,66.0%,66.0%,29,28,0.75,1023.0,1450.0,-427,523.3391842425189,702.9497740639308,-179.61058982141196,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin +0.8 | Win Prob 66.0% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -179.6"
Miami (OH) vs Toledo,Miami (OH) by 0.5 points,57.4%,57.4%,29,28,0.5,1590.0,1459.0,+131,289.7648177693069,529.1811649097659,-239.41634714045904,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin +0.5 | Win Prob 57.4% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -239.4"
Louisville vs Clemson,Clemson by -1.41 points,51.7%,51.7%,28,29,-1.41,1767.0,1811.0,-44,426.2896855643202,854.5680408653682,-428.27835530104795,ACC,ACC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Low,Standard,"Margin -1.4 | Win Prob 51.7% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -428.3"
Oregon vs Minnesota,Minnesota by -0.53 points,53.2%,53.2%,28,29,-0.53,2060.0,1606.0,+454,390.555722441301,839.361719671155,-448.80599722985403,B1G,B1G,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin -0.5 | Win Prob 53.2% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -448.8"
Arizona State vs West Virginia,West Virginia by -0.4 points,56.6%,56.6%,28,29,-0.4,1712.0,1553.0,+159,649.9974232663017,747.0734413763267,-97.07601811002507,B12,B12,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin -0.4 | Win Prob 56.6% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -97.1"
BYU vs TCU,TCU by -0.33 points,57.7%,57.7%,28,29,-0.33,1660.0,1614.0,+46,356.90233255370384,696.0399560051139,-339.1376234514101,B12,B12,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Low,Standard,"Margin -0.3 | Win Prob 57.7% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -339.1"
Ball State vs Eastern Michigan,Ball State by 2.2 points,66.5%,66.5%,30,27,2.2,1089.0,1183.0,-94,440.0307374023406,731.4634806512195,-291.43274324887886,MAC,MAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Medium,Standard,"Margin +2.2 | Win Prob 66.5% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -291.4"
Baylor vs Utah,Utah by -0.15 points,56.8%,56.8%,28,29,-0.15,1588.0,1524.0,+64,531.3425224951544,515.6261735179144,15.716348977240045,B12,B12,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Low,Standard,"Margin -0.1 | Win Prob 56.8% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff +15.7"
Boston College vs Georgia Tech,Georgia Tech by -0.74 points,56.2%,56.2%,28,29,-0.74,1506.0,1575.0,-69,822.7401211198049,503.907461816838,318.83265930296693,ACC,ACC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Medium,Standard,"Margin -0.7 | Win Prob 56.2% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff +318.8"
Charlotte vs UTSA,Charlotte by 0.52 points,60.6%,60.6%,29,28,0.52,1129.0,1479.0,-350,564.0924703096177,784.5354169680504,-220.44294665843267,AAC,AAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin +0.5 | Win Prob 60.6% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -220.4"
Cincinnati vs Arizona,Cincinnati by 0.55 points,58.4%,58.4%,29,28,0.55,1465.0,1404.0,+61,586.9990755293165,630.9217989759762,-43.92272344665969,B12,B12,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,Medium,Standard,"Margin +0.5 | Win Prob 58.4% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -43.9"
Duke vs Virginia,Duke by 0.63 points,54.5%,54.5%,29,28,0.63,1599.0,1375.0,+224,537.172105744305,566.6466098505614,-29.474504106256404,ACC,ACC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin +0.6 | Win Prob 54.5% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -29.5"
East Carolina vs Memphis,Memphis by -0.52 points,54.5%,54.5%,28,29,-0.52,1418.0,1621.0,-203,556.6024304290112,582.9737818063779,-26.37135137736675,AAC,AAC,False,0.1548425259635764,0.1540900578493878,0.001,-0.004,0.4266249619559238,0.4230977993537672,0.1659143391266388,0.1657386770128731,2.881578296996566,2.9024222085725153,High,Upset Special,"Margin -0.5 | Win Prob 54.5% | Models ridge_model_2025, xgb_home_win_model_2025 | EPA diff +0.00 | Talent diff -26.4"
